StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369769155.811874$61$2$216#AddNewDataToBuffer$1369769155.811917$61$2$216#NewStatsIn$1369769155.811990$61$2$216#AddNewDataToBuffer$1369769155.812010$61$2$216#NewStatsIn$1369769155.812623$61$2$216#AddNewDataToBuffer$1369769155.812645$61$2$216#NewStatsIn$1369769155.812986$61$2$216#AddNewDataToBuffer$1369769155.813010$61$2$216#NewStatsIn$1369769155.813900$61$2$216#AddNewDataToBuffer$1369769155.813924$61$2$216#NewStatsIn$1369769155.814151$61$2$216#AddNewDataToBuffer$1369769155.814176$61$2$216#NewStatsIn$1369769155.814245$61$2$216#AddNewDataToBuffer$1369769155.814270$61$2$216#NewStatsIn$1369769155.814416$61$2$216#AddNewDataToBuffer$1369769155.814443$61$2$216#NewStatsIn$1369769155.814614$61$2$216#AddNewDataToBuffer$1369769155.814642$61$2$216#NewStatsIn$1369769155.814731$61$2$216#AddNewDataToBuffer$1369769155.814760$61$2$216#NewStatsIn$1369769155.814851$61$2$216#AddNewDataToBuffer$1369769155.814881$61$2$216#NewStatsIn$1369769155.814967$61$2$216#AddNewDataToBuffer$1369769155.814998$61$2$216#NewStatsIn$1369769155.815135$61$2$216#AddNewDataToBuffer$1369769155.815168$61$2$216#NewStatsIn$1369769155.816527$61$2$216#AddNewDataToBuffer$1369769155.816562$61$2$216#NewStatsIn$1369769155.818154$61$2$216#AddNewDataToBuffer$1369769155.818189$61$2$216#NewStatsIn$1369769155.821235$61$2$216#AddNewDataToBuffer$1369769155.821270$61$2$216#ReleaseBuffer$1369769155.821276$61$2$216#StartRunGo$1369769155.821373$61$2#DoneRunGo$1369769155.821416$61$2
ControllerExecution,Begin#NewStatsIn$1369769156.812628$61$2$217#AddNewDataToBuffer$1369769156.812650$61$2$217#NewStatsIn$1369769156.812724$61$2$217#AddNewDataToBuffer$1369769156.812744$61$2$217#NewStatsIn$1369769156.813605$61$2$217#AddNewDataToBuffer$1369769156.813627$61$2$217#NewStatsIn$1369769156.813792$61$2$217#AddNewDataToBuffer$1369769156.813815$61$2$217#NewStatsIn$1369769156.814060$61$2$217#AddNewDataToBuffer$1369769156.814084$61$2$217#NewStatsIn$1369769156.814659$61$2$217#AddNewDataToBuffer$1369769156.814684$61$2$217#NewStatsIn$1369769156.814775$61$2$217#AddNewDataToBuffer$1369769156.814800$61$2$217#NewStatsIn$1369769156.814890$61$2$217#AddNewDataToBuffer$1369769156.814918$61$2$217#NewStatsIn$1369769156.815020$61$2$217#AddNewDataToBuffer$1369769156.815048$61$2$217#NewStatsIn$1369769156.815152$61$2$217#AddNewDataToBuffer$1369769156.815181$61$2$217#NewStatsIn$1369769156.815243$61$2$217#AddNewDataToBuffer$1369769156.815272$61$2$217#NewStatsIn$1369769156.815947$61$2$217#AddNewDataToBuffer$1369769156.815978$61$2$217#NewStatsIn$1369769156.816017$61$2$217#AddNewDataToBuffer$1369769156.816047$61$2$217#NewStatsIn$1369769156.816517$61$2$217#AddNewDataToBuffer$1369769156.816551$61$2$217#NewStatsIn$1369769156.818021$61$2$217#AddNewDataToBuffer$1369769156.818056$61$2$217#NewStatsIn$1369769156.821972$61$2$217#AddNewDataToBuffer$1369769156.822008$61$2$217#ReleaseBuffer$1369769156.822013$61$2$217#StartRunGo$1369769156.822113$61$2#DoneRunGo$1369769156.822160$61$2
ControllerExecution,Begin#NewStatsIn$1369769157.810783$61$2$218#AddNewDataToBuffer$1369769157.810804$61$2$218#NewStatsIn$1369769157.812968$61$2$218#AddNewDataToBuffer$1369769157.812989$61$2$218#NewStatsIn$1369769157.813076$61$2$218#AddNewDataToBuffer$1369769157.813124$61$2$218#NewStatsIn$1369769157.813194$61$2$218#AddNewDataToBuffer$1369769157.813216$61$2$218#NewStatsIn$1369769157.813254$61$2$218#AddNewDataToBuffer$1369769157.813276$61$2$218#NewStatsIn$1369769157.813667$61$2$218#AddNewDataToBuffer$1369769157.813695$61$2$218#NewStatsIn$1369769157.813977$61$2$218#AddNewDataToBuffer$1369769157.814002$61$2$218#NewStatsIn$1369769157.814484$61$2$218#AddNewDataToBuffer$1369769157.814511$61$2$218#NewStatsIn$1369769157.814931$61$2$218#AddNewDataToBuffer$1369769157.814960$61$2$218#NewStatsIn$1369769157.814999$61$2$218#AddNewDataToBuffer$1369769157.815026$61$2$218#NewStatsIn$1369769157.815087$61$2$218#AddNewDataToBuffer$1369769157.815117$61$2$218#NewStatsIn$1369769157.815153$61$2$218#AddNewDataToBuffer$1369769157.815182$61$2$218#NewStatsIn$1369769157.815267$61$2$218#AddNewDataToBuffer$1369769157.815300$61$2$218#NewStatsIn$1369769157.816752$61$2$218#AddNewDataToBuffer$1369769157.816786$61$2$218#NewStatsIn$1369769157.818006$61$2$218#AddNewDataToBuffer$1369769157.818041$61$2$218#NewStatsIn$1369769157.821390$61$2$218#AddNewDataToBuffer$1369769157.821426$61$2$218#ReleaseBuffer$1369769157.821431$61$2$218#StartRunGo$1369769157.821528$61$2#DoneRunGo$1369769157.821572$61$2
ControllerExecution,Begin#NewStatsIn$1369769158.812623$61$2$219#AddNewDataToBuffer$1369769158.812643$61$2$219#NewStatsIn$1369769158.813164$61$2$219#AddNewDataToBuffer$1369769158.813185$61$2$219#NewStatsIn$1369769158.813276$61$2$219#AddNewDataToBuffer$1369769158.813297$61$2$219#NewStatsIn$1369769158.813715$61$2$219#AddNewDataToBuffer$1369769158.813739$61$2$219#NewStatsIn$1369769158.814220$61$2$219#AddNewDataToBuffer$1369769158.814249$61$2$219#NewStatsIn$1369769158.814312$61$2$219#AddNewDataToBuffer$1369769158.814336$61$2$219#NewStatsIn$1369769158.814427$61$2$219#AddNewDataToBuffer$1369769158.814452$61$2$219#NewStatsIn$1369769158.814884$61$2$219#AddNewDataToBuffer$1369769158.814938$61$2$219#NewStatsIn$1369769158.815003$61$2$219#AddNewDataToBuffer$1369769158.815030$61$2$219#NewStatsIn$1369769158.815067$61$2$219#AddNewDataToBuffer$1369769158.815094$61$2$219#NewStatsIn$1369769158.815510$61$2$219#AddNewDataToBuffer$1369769158.815540$61$2$219#NewStatsIn$1369769158.815662$61$2$219#AddNewDataToBuffer$1369769158.815694$61$2$219#NewStatsIn$1369769158.815917$61$2$219#AddNewDataToBuffer$1369769158.815950$61$2$219#NewStatsIn$1369769158.816353$61$2$219#AddNewDataToBuffer$1369769158.816387$61$2$219#NewStatsIn$1369769158.817067$61$2$219#AddNewDataToBuffer$1369769158.817101$61$2$219#NewStatsIn$1369769158.821992$61$2$219#AddNewDataToBuffer$1369769158.822028$61$2$219#ReleaseBuffer$1369769158.822033$61$2$219#StartRunGo$1369769158.822130$61$2#DoneRunGo$1369769158.822172$61$2
ControllerExecution,Begin#NewStatsIn$1369769159.811725$61$2$220#AddNewDataToBuffer$1369769159.811746$61$2$220#NewStatsIn$1369769159.812377$61$2$220#AddNewDataToBuffer$1369769159.812398$61$2$220#NewStatsIn$1369769159.813435$61$2$220#AddNewDataToBuffer$1369769159.813457$61$2$220#NewStatsIn$1369769159.813601$61$2$220#AddNewDataToBuffer$1369769159.813625$61$2$220#NewStatsIn$1369769159.813772$61$2$220#AddNewDataToBuffer$1369769159.813797$61$2$220#NewStatsIn$1369769159.813836$61$2$220#AddNewDataToBuffer$1369769159.813859$61$2$220#NewStatsIn$1369769159.814343$61$2$220#AddNewDataToBuffer$1369769159.814369$61$2$220#NewStatsIn$1369769159.814614$61$2$220#AddNewDataToBuffer$1369769159.814647$61$2$220#NewStatsIn$1369769159.814686$61$2$220#AddNewDataToBuffer$1369769159.814712$61$2$220#NewStatsIn$1369769159.814797$61$2$220#AddNewDataToBuffer$1369769159.814826$61$2$220#NewStatsIn$1369769159.814894$61$2$220#AddNewDataToBuffer$1369769159.814923$61$2$220#NewStatsIn$1369769159.815259$61$2$220#AddNewDataToBuffer$1369769159.815290$61$2$220#NewStatsIn$1369769159.815329$61$2$220#AddNewDataToBuffer$1369769159.815359$61$2$220#NewStatsIn$1369769159.816724$61$2$220#AddNewDataToBuffer$1369769159.816758$61$2$220#NewStatsIn$1369769159.818130$61$2$220#AddNewDataToBuffer$1369769159.818165$61$2$220#NewStatsIn$1369769159.821199$61$2$220#AddNewDataToBuffer$1369769159.821235$61$2$220#ReleaseBuffer$1369769159.821241$61$2$220#StartRunGo$1369769159.821343$61$2#DoneRunGo$1369769159.821385$61$2
ControllerExecution,Begin#NewStatsIn$1369769160.812553$61$2$221#AddNewDataToBuffer$1369769160.812591$61$2$221#NewStatsIn$1369769160.812685$61$2$221#AddNewDataToBuffer$1369769160.812707$61$2$221#NewStatsIn$1369769160.813416$61$2$221#AddNewDataToBuffer$1369769160.813438$61$2$221#NewStatsIn$1369769160.813718$61$2$221#AddNewDataToBuffer$1369769160.813747$61$2$221#NewStatsIn$1369769160.813813$61$2$221#AddNewDataToBuffer$1369769160.813835$61$2$221#NewStatsIn$1369769160.814005$61$2$221#AddNewDataToBuffer$1369769160.814052$61$2$221#NewStatsIn$1369769160.814123$61$2$221#AddNewDataToBuffer$1369769160.814150$61$2$221#NewStatsIn$1369769160.814587$61$2$221#AddNewDataToBuffer$1369769160.814614$61$2$221#NewStatsIn$1369769160.815522$61$2$221#AddNewDataToBuffer$1369769160.815550$61$2$221#NewStatsIn$1369769160.815639$61$2$221#AddNewDataToBuffer$1369769160.815668$61$2$221#NewStatsIn$1369769160.816094$61$2$221#AddNewDataToBuffer$1369769160.816126$61$2$221#NewStatsIn$1369769160.816499$61$2$221#AddNewDataToBuffer$1369769160.816531$61$2$221#NewStatsIn$1369769160.816570$61$2$221#AddNewDataToBuffer$1369769160.816627$61$2$221#NewStatsIn$1369769160.816692$61$2$221#AddNewDataToBuffer$1369769160.816725$61$2$221#NewStatsIn$1369769160.818553$61$2$221#AddNewDataToBuffer$1369769160.818588$61$2$221#NewStatsIn$1369769160.823541$61$2$221#AddNewDataToBuffer$1369769160.823577$61$2$221#ReleaseBuffer$1369769160.823583$61$2$221#StartRunGo$1369769160.823723$61$2#DoneRunGo$1369769160.823778$61$2
ControllerExecution,Begin#NewStatsIn$1369769161.812030$61$2$222#AddNewDataToBuffer$1369769161.812068$61$2$222#NewStatsIn$1369769161.812516$61$2$222#AddNewDataToBuffer$1369769161.812539$61$2$222#NewStatsIn$1369769161.813254$61$2$222#AddNewDataToBuffer$1369769161.813276$61$2$222#NewStatsIn$1369769161.814375$61$2$222#AddNewDataToBuffer$1369769161.814398$61$2$222#NewStatsIn$1369769161.814505$61$2$222#AddNewDataToBuffer$1369769161.814529$61$2$222#NewStatsIn$1369769161.814588$61$2$222#AddNewDataToBuffer$1369769161.814618$61$2$222#NewStatsIn$1369769161.814684$61$2$222#AddNewDataToBuffer$1369769161.814710$61$2$222#NewStatsIn$1369769161.814914$61$2$222#AddNewDataToBuffer$1369769161.814942$61$2$222#NewStatsIn$1369769161.815010$61$2$222#AddNewDataToBuffer$1369769161.815063$61$2$222#NewStatsIn$1369769161.815129$61$2$222#AddNewDataToBuffer$1369769161.815158$61$2$222#NewStatsIn$1369769161.815409$61$2$222#AddNewDataToBuffer$1369769161.815463$61$2$222#NewStatsIn$1369769161.815552$61$2$222#AddNewDataToBuffer$1369769161.815584$61$2$222#NewStatsIn$1369769161.815623$61$2$222#AddNewDataToBuffer$1369769161.815679$61$2$222#NewStatsIn$1369769161.815744$61$2$222#AddNewDataToBuffer$1369769161.815777$61$2$222#NewStatsIn$1369769161.820746$61$2$222#AddNewDataToBuffer$1369769161.820781$61$2$222#NewStatsIn$1369769161.822576$61$2$222#AddNewDataToBuffer$1369769161.822611$61$2$222#ReleaseBuffer$1369769161.822617$61$2$222#StartRunGo$1369769161.822754$61$2#DoneRunGo$1369769161.822872$61$2
ControllerExecution,Begin#NewStatsIn$1369769162.812046$61$2$223#AddNewDataToBuffer$1369769162.812079$61$2$223#NewStatsIn$1369769162.812575$61$2$223#AddNewDataToBuffer$1369769162.812596$61$2$223#NewStatsIn$1369769162.812701$61$2$223#AddNewDataToBuffer$1369769162.812723$61$2$223#NewStatsIn$1369769162.813344$61$2$223#AddNewDataToBuffer$1369769162.813367$61$2$223#NewStatsIn$1369769162.813505$61$2$223#AddNewDataToBuffer$1369769162.813529$61$2$223#NewStatsIn$1369769162.814826$61$2$223#AddNewDataToBuffer$1369769162.814851$61$2$223#NewStatsIn$1369769162.815165$61$2$223#AddNewDataToBuffer$1369769162.815192$61$2$223#NewStatsIn$1369769162.815260$61$2$223#AddNewDataToBuffer$1369769162.815286$61$2$223#NewStatsIn$1369769162.815535$61$2$223#AddNewDataToBuffer$1369769162.815563$61$2$223#NewStatsIn$1369769162.815831$61$2$223#AddNewDataToBuffer$1369769162.815861$61$2$223#NewStatsIn$1369769162.816356$61$2$223#AddNewDataToBuffer$1369769162.816387$61$2$223#NewStatsIn$1369769162.816478$61$2$223#AddNewDataToBuffer$1369769162.816510$61$2$223#NewStatsIn$1369769162.816778$61$2$223#AddNewDataToBuffer$1369769162.816811$61$2$223#NewStatsIn$1369769162.817122$61$2$223#AddNewDataToBuffer$1369769162.817158$61$2$223#NewStatsIn$1369769162.818467$61$2$223#AddNewDataToBuffer$1369769162.818502$61$2$223#NewStatsIn$1369769162.824246$61$2$223#AddNewDataToBuffer$1369769162.824282$61$2$223#ReleaseBuffer$1369769162.824288$61$2$223#StartRunGo$1369769162.824404$61$2#DoneRunGo$1369769162.824453$61$2
ControllerExecution,Begin#NewStatsIn$1369769163.811993$61$2$224#AddNewDataToBuffer$1369769163.812013$61$2$224#NewStatsIn$1369769163.812566$61$2$224#AddNewDataToBuffer$1369769163.812587$61$2$224#NewStatsIn$1369769163.813111$61$2$224#AddNewDataToBuffer$1369769163.813133$61$2$224#NewStatsIn$1369769163.813171$61$2$224#AddNewDataToBuffer$1369769163.813192$61$2$224#NewStatsIn$1369769163.813914$61$2$224#AddNewDataToBuffer$1369769163.813938$61$2$224#NewStatsIn$1369769163.814028$61$2$224#AddNewDataToBuffer$1369769163.814052$61$2$224#NewStatsIn$1369769163.814224$61$2$224#AddNewDataToBuffer$1369769163.814250$61$2$224#NewStatsIn$1369769163.814779$61$2$224#AddNewDataToBuffer$1369769163.814846$61$2$224#NewStatsIn$1369769163.814915$61$2$224#AddNewDataToBuffer$1369769163.814942$61$2$224#NewStatsIn$1369769163.814980$61$2$224#AddNewDataToBuffer$1369769163.815007$61$2$224#NewStatsIn$1369769163.815094$61$2$224#AddNewDataToBuffer$1369769163.815124$61$2$224#NewStatsIn$1369769163.815780$61$2$224#AddNewDataToBuffer$1369769163.815812$61$2$224#NewStatsIn$1369769163.815901$61$2$224#AddNewDataToBuffer$1369769163.815933$61$2$224#NewStatsIn$1369769163.816267$61$2$224#AddNewDataToBuffer$1369769163.816300$61$2$224#NewStatsIn$1369769163.818833$61$2$224#AddNewDataToBuffer$1369769163.818868$61$2$224#NewStatsIn$1369769163.821246$61$2$224#AddNewDataToBuffer$1369769163.821281$61$2$224#ReleaseBuffer$1369769163.821287$61$2$224#StartRunGo$1369769163.821386$61$2#DoneRunGo$1369769163.821428$61$2
ControllerExecution,Begin#NewStatsIn$1369769164.812641$61$2$225#AddNewDataToBuffer$1369769164.812664$61$2$225#NewStatsIn$1369769164.812815$61$2$225#AddNewDataToBuffer$1369769164.812839$61$2$225#NewStatsIn$1369769164.812907$61$2$225#AddNewDataToBuffer$1369769164.812929$61$2$225#NewStatsIn$1369769164.813912$61$2$225#AddNewDataToBuffer$1369769164.813937$61$2$225#NewStatsIn$1369769164.814148$61$2$225#AddNewDataToBuffer$1369769164.814193$61$2$225#NewStatsIn$1369769164.814268$61$2$225#AddNewDataToBuffer$1369769164.814293$61$2$225#NewStatsIn$1369769164.814359$61$2$225#AddNewDataToBuffer$1369769164.814403$61$2$225#NewStatsIn$1369769164.814474$61$2$225#AddNewDataToBuffer$1369769164.814502$61$2$225#NewStatsIn$1369769164.814541$61$2$225#AddNewDataToBuffer$1369769164.814567$61$2$225#NewStatsIn$1369769164.815460$61$2$225#AddNewDataToBuffer$1369769164.815490$61$2$225#NewStatsIn$1369769164.816127$61$2$225#AddNewDataToBuffer$1369769164.816164$61$2$225#NewStatsIn$1369769164.816255$61$2$225#AddNewDataToBuffer$1369769164.816287$61$2$225#NewStatsIn$1369769164.816326$61$2$225#AddNewDataToBuffer$1369769164.816357$61$2$225#NewStatsIn$1369769164.817214$61$2$225#AddNewDataToBuffer$1369769164.817248$61$2$225#NewStatsIn$1369769164.817791$61$2$225#AddNewDataToBuffer$1369769164.817826$61$2$225#NewStatsIn$1369769164.822046$61$2$225#AddNewDataToBuffer$1369769164.822081$61$2$225#ReleaseBuffer$1369769164.822087$61$2$225#StartRunGo$1369769164.822190$61$2#DoneRunGo$1369769164.822233$61$2
ControllerExecution,Begin#NewStatsIn$1369769165.811448$61$2$226#AddNewDataToBuffer$1369769165.811469$61$2$226#NewStatsIn$1369769165.811992$61$2$226#AddNewDataToBuffer$1369769165.812013$61$2$226#NewStatsIn$1369769165.813064$61$2$226#AddNewDataToBuffer$1369769165.813086$61$2$226#NewStatsIn$1369769165.813393$61$2$226#AddNewDataToBuffer$1369769165.813416$61$2$226#NewStatsIn$1369769165.813522$61$2$226#AddNewDataToBuffer$1369769165.813546$61$2$226#NewStatsIn$1369769165.813719$61$2$226#AddNewDataToBuffer$1369769165.813767$61$2$226#NewStatsIn$1369769165.813836$61$2$226#AddNewDataToBuffer$1369769165.813861$61$2$226#NewStatsIn$1369769165.814013$61$2$226#AddNewDataToBuffer$1369769165.814040$61$2$226#NewStatsIn$1369769165.814655$61$2$226#AddNewDataToBuffer$1369769165.814690$61$2$226#NewStatsIn$1369769165.814780$61$2$226#AddNewDataToBuffer$1369769165.814809$61$2$226#NewStatsIn$1369769165.814847$61$2$226#AddNewDataToBuffer$1369769165.814875$61$2$226#NewStatsIn$1369769165.815358$61$2$226#AddNewDataToBuffer$1369769165.815395$61$2$226#NewStatsIn$1369769165.816077$61$2$226#AddNewDataToBuffer$1369769165.816133$61$2$226#NewStatsIn$1369769165.816202$61$2$226#AddNewDataToBuffer$1369769165.816235$61$2$226#NewStatsIn$1369769165.818751$61$2$226#AddNewDataToBuffer$1369769165.818786$61$2$226#NewStatsIn$1369769165.821806$61$2$226#AddNewDataToBuffer$1369769165.821842$61$2$226#ReleaseBuffer$1369769165.821847$61$2$226#StartRunGo$1369769165.821949$61$2#DoneRunGo$1369769165.821995$61$2
ControllerExecution,Begin#NewStatsIn$1369769166.812262$61$2$227#AddNewDataToBuffer$1369769166.812305$61$2$227#NewStatsIn$1369769166.812401$61$2$227#AddNewDataToBuffer$1369769166.812422$61$2$227#NewStatsIn$1369769166.812490$61$2$227#AddNewDataToBuffer$1369769166.812511$61$2$227#NewStatsIn$1369769166.814208$61$2$227#AddNewDataToBuffer$1369769166.814232$61$2$227#NewStatsIn$1369769166.814542$61$2$227#AddNewDataToBuffer$1369769166.814566$61$2$227#NewStatsIn$1369769166.814687$61$2$227#AddNewDataToBuffer$1369769166.814712$61$2$227#NewStatsIn$1369769166.814896$61$2$227#AddNewDataToBuffer$1369769166.814927$61$2$227#NewStatsIn$1369769166.814990$61$2$227#AddNewDataToBuffer$1369769166.815016$61$2$227#NewStatsIn$1369769166.815053$61$2$227#AddNewDataToBuffer$1369769166.815079$61$2$227#NewStatsIn$1369769166.815262$61$2$227#AddNewDataToBuffer$1369769166.815292$61$2$227#NewStatsIn$1369769166.815551$61$2$227#AddNewDataToBuffer$1369769166.815582$61$2$227#NewStatsIn$1369769166.816505$61$2$227#AddNewDataToBuffer$1369769166.816536$61$2$227#NewStatsIn$1369769166.816575$61$2$227#AddNewDataToBuffer$1369769166.816605$61$2$227#NewStatsIn$1369769166.817389$61$2$227#AddNewDataToBuffer$1369769166.817423$61$2$227#NewStatsIn$1369769166.818520$61$2$227#AddNewDataToBuffer$1369769166.818555$61$2$227#NewStatsIn$1369769166.823156$61$2$227#AddNewDataToBuffer$1369769166.823192$61$2$227#ReleaseBuffer$1369769166.823197$61$2$227#StartRunGo$1369769166.823295$61$2#DoneRunGo$1369769166.823337$61$2
ControllerExecution,Begin#NewStatsIn$1369769167.812074$61$2$228#AddNewDataToBuffer$1369769167.812096$61$2$228#NewStatsIn$1369769167.812652$61$2$228#AddNewDataToBuffer$1369769167.812674$61$2$228#NewStatsIn$1369769167.812960$61$2$228#AddNewDataToBuffer$1369769167.812982$61$2$228#NewStatsIn$1369769167.813404$61$2$228#AddNewDataToBuffer$1369769167.813427$61$2$228#NewStatsIn$1369769167.814398$61$2$228#AddNewDataToBuffer$1369769167.814423$61$2$228#NewStatsIn$1369769167.814850$61$2$228#AddNewDataToBuffer$1369769167.814876$61$2$228#NewStatsIn$1369769167.815021$61$2$228#AddNewDataToBuffer$1369769167.815048$61$2$228#NewStatsIn$1369769167.815140$61$2$228#AddNewDataToBuffer$1369769167.815167$61$2$228#NewStatsIn$1369769167.815205$61$2$228#AddNewDataToBuffer$1369769167.815231$61$2$228#NewStatsIn$1369769167.815268$61$2$228#AddNewDataToBuffer$1369769167.815295$61$2$228#NewStatsIn$1369769167.815331$61$2$228#AddNewDataToBuffer$1369769167.815359$61$2$228#NewStatsIn$1369769167.815448$61$2$228#AddNewDataToBuffer$1369769167.815479$61$2$228#NewStatsIn$1369769167.815855$61$2$228#AddNewDataToBuffer$1369769167.815887$61$2$228#NewStatsIn$1369769167.816435$61$2$228#AddNewDataToBuffer$1369769167.816469$61$2$228#NewStatsIn$1369769167.818858$61$2$228#AddNewDataToBuffer$1369769167.818892$61$2$228#NewStatsIn$1369769167.822336$61$2$228#AddNewDataToBuffer$1369769167.822371$61$2$228#ReleaseBuffer$1369769167.822377$61$2$228#StartRunGo$1369769167.822480$61$2#DoneRunGo$1369769167.822523$61$2
ControllerExecution,Begin#NewStatsIn$1369769168.812687$61$2$229#AddNewDataToBuffer$1369769168.812708$61$2$229#NewStatsIn$1369769168.813374$61$2$229#AddNewDataToBuffer$1369769168.813395$61$2$229#NewStatsIn$1369769168.813830$61$2$229#AddNewDataToBuffer$1369769168.813851$61$2$229#NewStatsIn$1369769168.814045$61$2$229#AddNewDataToBuffer$1369769168.814069$61$2$229#NewStatsIn$1369769168.814187$61$2$229#AddNewDataToBuffer$1369769168.814211$61$2$229#NewStatsIn$1369769168.814318$61$2$229#AddNewDataToBuffer$1369769168.814342$61$2$229#NewStatsIn$1369769168.814381$61$2$229#AddNewDataToBuffer$1369769168.814404$61$2$229#NewStatsIn$1369769168.814600$61$2$229#AddNewDataToBuffer$1369769168.814628$61$2$229#NewStatsIn$1369769168.814859$61$2$229#AddNewDataToBuffer$1369769168.814887$61$2$229#NewStatsIn$1369769168.815234$61$2$229#AddNewDataToBuffer$1369769168.815280$61$2$229#NewStatsIn$1369769168.815356$61$2$229#AddNewDataToBuffer$1369769168.815386$61$2$229#NewStatsIn$1369769168.815916$61$2$229#AddNewDataToBuffer$1369769168.815947$61$2$229#NewStatsIn$1369769168.816773$61$2$229#AddNewDataToBuffer$1369769168.816806$61$2$229#NewStatsIn$1369769168.816872$61$2$229#AddNewDataToBuffer$1369769168.816904$61$2$229#NewStatsIn$1369769168.817903$61$2$229#AddNewDataToBuffer$1369769168.817938$61$2$229#NewStatsIn$1369769168.822738$61$2$229#AddNewDataToBuffer$1369769168.822774$61$2$229#ReleaseBuffer$1369769168.822780$61$2$229#StartRunGo$1369769168.822878$61$2#DoneRunGo$1369769168.822921$61$2
ControllerExecution,Begin#NewStatsIn$1369769169.811855$61$2$230#AddNewDataToBuffer$1369769169.811876$61$2$230#NewStatsIn$1369769169.813190$61$2$230#AddNewDataToBuffer$1369769169.813211$61$2$230#NewStatsIn$1369769169.813424$61$2$230#AddNewDataToBuffer$1369769169.813446$61$2$230#NewStatsIn$1369769169.813591$61$2$230#AddNewDataToBuffer$1369769169.813615$61$2$230#NewStatsIn$1369769169.813806$61$2$230#AddNewDataToBuffer$1369769169.813830$61$2$230#NewStatsIn$1369769169.814033$61$2$230#AddNewDataToBuffer$1369769169.814065$61$2$230#NewStatsIn$1369769169.814130$61$2$230#AddNewDataToBuffer$1369769169.814154$61$2$230#NewStatsIn$1369769169.814764$61$2$230#AddNewDataToBuffer$1369769169.814792$61$2$230#NewStatsIn$1369769169.814908$61$2$230#AddNewDataToBuffer$1369769169.814936$61$2$230#NewStatsIn$1369769169.815024$61$2$230#AddNewDataToBuffer$1369769169.815053$61$2$230#NewStatsIn$1369769169.815200$61$2$230#AddNewDataToBuffer$1369769169.815230$61$2$230#NewStatsIn$1369769169.815594$61$2$230#AddNewDataToBuffer$1369769169.815625$61$2$230#NewStatsIn$1369769169.815947$61$2$230#AddNewDataToBuffer$1369769169.815980$61$2$230#NewStatsIn$1369769169.816700$61$2$230#AddNewDataToBuffer$1369769169.816734$61$2$230#NewStatsIn$1369769169.819863$61$2$230#AddNewDataToBuffer$1369769169.819897$61$2$230#NewStatsIn$1369769169.822265$61$2$230#AddNewDataToBuffer$1369769169.822300$61$2$230#ReleaseBuffer$1369769169.822306$61$2$230#StartRunGo$1369769169.822404$61$2#DoneRunGo$1369769169.822517$61$2
